/home/sumeru-js-04/miniconda3/envs/liv/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
config loaded.
train dataset: size=16000
  inp: shape=(3, 48, 48)
  coord: shape=(2304, 2)
  cell: shape=(2304, 2)
  gt: shape=(2304, 3)
val dataset: size=1600
  inp: shape=(3, 48, 48)
  coord: shape=(2304, 2)
  cell: shape=(2304, 2)
  gt: shape=(2304, 3)
model: #params=1.7M

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:02<35:30,  2.13s/it]
train:   0%|          | 5/1000 [00:02<05:41,  2.92it/s]
train:   1%|          | 8/1000 [00:02<03:14,  5.11it/s]
train:   1%|          | 12/1000 [00:02<01:56,  8.45it/s]
train:   2%|▏         | 16/1000 [00:02<01:22, 11.95it/s]
train:   2%|▏         | 20/1000 [00:02<01:03, 15.37it/s]
train:   2%|▏         | 24/1000 [00:02<00:52, 18.52it/s]
train:   3%|▎         | 28/1000 [00:03<00:45, 21.14it/s]
train:   3%|▎         | 32/1000 [00:03<00:41, 23.50it/s]
train:   4%|▎         | 36/1000 [00:03<00:38, 25.27it/s]
train:   4%|▍         | 40/1000 [00:03<00:36, 26.62it/s]
train:   4%|▍         | 44/1000 [00:03<00:34, 27.62it/s]
train:   5%|▍         | 48/1000 [00:03<00:33, 28.36it/s]
train:   5%|▌         | 52/1000 [00:03<00:32, 28.87it/s]
train:   6%|▌         | 56/1000 [00:03<00:32, 29.25it/s]
train:   6%|▌         | 60/1000 [00:04<00:31, 29.52it/s]
train:   6%|▋         | 64/1000 [00:04<00:31, 29.71it/s]
train:   7%|▋         | 68/1000 [00:04<00:31, 29.80it/s]
train:   7%|▋         | 72/1000 [00:04<00:31, 29.90it/s]
train:   8%|▊         | 76/1000 [00:04<00:30, 30.00it/s]
train:   8%|▊         | 80/1000 [00:04<00:30, 30.05it/s]
train:   8%|▊         | 84/1000 [00:04<00:30, 30.13it/s]
train:   9%|▉         | 88/1000 [00:04<00:30, 30.19it/s]
train:   9%|▉         | 92/1000 [00:05<00:30, 30.25it/s]
train:  10%|▉         | 96/1000 [00:05<00:29, 30.26it/s]
train:  10%|█         | 100/1000 [00:05<00:29, 30.29it/s]
train:  10%|█         | 104/1000 [00:05<00:29, 30.32it/s]
train:  11%|█         | 108/1000 [00:05<00:29, 30.33it/s]
train:  11%|█         | 112/1000 [00:05<00:29, 30.33it/s]
train:  12%|█▏        | 116/1000 [00:05<00:29, 30.34it/s]
train:  12%|█▏        | 120/1000 [00:06<00:29, 30.33it/s]
train:  12%|█▏        | 124/1000 [00:06<00:28, 30.30it/s]
train:  13%|█▎        | 128/1000 [00:06<00:28, 30.33it/s]
train:  13%|█▎        | 132/1000 [00:06<00:28, 30.36it/s]
train:  14%|█▎        | 136/1000 [00:06<00:28, 30.37it/s]
train:  14%|█▍        | 140/1000 [00:06<00:28, 30.36it/s]
train:  14%|█▍        | 144/1000 [00:06<00:28, 30.37it/s]
train:  15%|█▍        | 148/1000 [00:06<00:28, 30.38it/s]
train:  15%|█▌        | 152/1000 [00:07<00:27, 30.37it/s]
train:  16%|█▌        | 156/1000 [00:07<00:27, 30.38it/s]
train:  16%|█▌        | 160/1000 [00:07<00:27, 30.37it/s]
train:  16%|█▋        | 164/1000 [00:07<00:27, 30.36it/s]
train:  17%|█▋        | 168/1000 [00:07<00:27, 30.36it/s]
train:  17%|█▋        | 172/1000 [00:07<00:27, 30.36it/s]
train:  18%|█▊        | 176/1000 [00:07<00:27, 30.35it/s]
train:  18%|█▊        | 180/1000 [00:08<00:27, 30.35it/s]
train:  18%|█▊        | 184/1000 [00:08<00:26, 30.37it/s]
train:  19%|█▉        | 188/1000 [00:08<00:26, 30.35it/s]
train:  19%|█▉        | 192/1000 [00:08<00:26, 30.38it/s]
train:  20%|█▉        | 196/1000 [00:08<00:26, 30.37it/s]
train:  20%|██        | 200/1000 [00:08<00:26, 30.36it/s]
train:  20%|██        | 204/1000 [00:08<00:26, 30.36it/s]
train:  21%|██        | 208/1000 [00:08<00:26, 30.36it/s]
train:  21%|██        | 212/1000 [00:09<00:25, 30.36it/s]
train:  22%|██▏       | 216/1000 [00:09<00:25, 30.35it/s]
train:  22%|██▏       | 220/1000 [00:09<00:25, 30.35it/s]
train:  22%|██▏       | 224/1000 [00:09<00:25, 30.37it/s]
train:  23%|██▎       | 228/1000 [00:09<00:25, 30.35it/s]
train:  23%|██▎       | 232/1000 [00:09<00:25, 30.37it/s]
train:  24%|██▎       | 236/1000 [00:09<00:25, 30.37it/s]
train:  24%|██▍       | 240/1000 [00:10<00:25, 30.35it/s]
train:  24%|██▍       | 244/1000 [00:10<00:24, 30.35it/s]
train:  25%|██▍       | 248/1000 [00:10<00:24, 30.32it/s]
train:  25%|██▌       | 252/1000 [00:10<00:24, 30.35it/s]
train:  26%|██▌       | 256/1000 [00:10<00:24, 30.36it/s]
train:  26%|██▌       | 260/1000 [00:10<00:24, 30.37it/s]
train:  26%|██▋       | 264/1000 [00:10<00:24, 30.38it/s]
train:  27%|██▋       | 268/1000 [00:10<00:24, 30.38it/s]
train:  27%|██▋       | 272/1000 [00:11<00:23, 30.39it/s]
train:  28%|██▊       | 276/1000 [00:11<00:23, 30.37it/s]
train:  28%|██▊       | 280/1000 [00:11<00:23, 30.38it/s]
train:  28%|██▊       | 284/1000 [00:11<00:23, 30.36it/s]
train:  29%|██▉       | 288/1000 [00:11<00:23, 30.37it/s]
train:  29%|██▉       | 292/1000 [00:11<00:23, 30.36it/s]
train:  30%|██▉       | 296/1000 [00:11<00:23, 30.33it/s]
train:  30%|███       | 300/1000 [00:11<00:23, 30.35it/s]
train:  30%|███       | 304/1000 [00:12<00:22, 30.35it/s]
train:  31%|███       | 308/1000 [00:12<00:22, 30.35it/s]
train:  31%|███       | 312/1000 [00:12<00:22, 30.35it/s]
train:  32%|███▏      | 316/1000 [00:12<00:22, 30.34it/s]
train:  32%|███▏      | 320/1000 [00:12<00:22, 30.36it/s]
train:  32%|███▏      | 324/1000 [00:12<00:22, 30.36it/s]
train:  33%|███▎      | 328/1000 [00:12<00:22, 30.31it/s]
train:  33%|███▎      | 332/1000 [00:13<00:22, 30.35it/s]
train:  34%|███▎      | 336/1000 [00:13<00:21, 30.35it/s]
train:  34%|███▍      | 340/1000 [00:13<00:21, 30.33it/s]
train:  34%|███▍      | 344/1000 [00:13<00:21, 30.34it/s]
train:  35%|███▍      | 348/1000 [00:13<00:21, 30.32it/s]
train:  35%|███▌      | 352/1000 [00:13<00:21, 30.35it/s]
train:  36%|███▌      | 356/1000 [00:13<00:21, 30.33it/s]
train:  36%|███▌      | 360/1000 [00:13<00:21, 30.32it/s]
train:  36%|███▋      | 364/1000 [00:14<00:21, 30.20it/s]
train:  37%|███▋      | 368/1000 [00:14<00:20, 30.36it/s]
train:  37%|███▋      | 372/1000 [00:14<00:20, 30.36it/s]
train:  38%|███▊      | 376/1000 [00:14<00:20, 30.37it/s]
train:  38%|███▊      | 380/1000 [00:14<00:20, 30.37it/s]
train:  38%|███▊      | 384/1000 [00:14<00:20, 30.19it/s]
train:  39%|███▉      | 388/1000 [00:14<00:20, 30.41it/s]
train:  39%|███▉      | 392/1000 [00:15<00:20, 30.40it/s]
train:  40%|███▉      | 396/1000 [00:15<00:19, 30.37it/s]
train:  40%|████      | 400/1000 [00:15<00:19, 30.36it/s]
train:  40%|████      | 404/1000 [00:15<00:19, 30.37it/s]
train:  41%|████      | 408/1000 [00:15<00:19, 30.40it/s]
train:  41%|████      | 412/1000 [00:15<00:19, 30.39it/s]
train:  42%|████▏     | 416/1000 [00:15<00:19, 30.38it/s]
train:  42%|████▏     | 420/1000 [00:15<00:19, 30.39it/s]
train:  42%|████▏     | 424/1000 [00:16<00:18, 30.38it/s]
train:  43%|████▎     | 428/1000 [00:16<00:18, 30.38it/s]
train:  43%|████▎     | 432/1000 [00:16<00:18, 30.39it/s]
train:  44%|████▎     | 436/1000 [00:16<00:18, 30.35it/s]
train:  44%|████▍     | 440/1000 [00:16<00:18, 30.37it/s]
train:  44%|████▍     | 444/1000 [00:16<00:18, 30.37it/s]
train:  45%|████▍     | 448/1000 [00:16<00:18, 30.36it/s]
train:  45%|████▌     | 452/1000 [00:16<00:18, 30.37it/s]
train:  46%|████▌     | 456/1000 [00:17<00:17, 30.37it/s]
train:  46%|████▌     | 460/1000 [00:17<00:17, 30.38it/s]
train:  46%|████▋     | 464/1000 [00:17<00:17, 30.36it/s]
train:  47%|████▋     | 468/1000 [00:17<00:17, 30.36it/s]
train:  47%|████▋     | 472/1000 [00:17<00:17, 30.38it/s]
train:  48%|████▊     | 476/1000 [00:17<00:17, 30.37it/s]
train:  48%|████▊     | 480/1000 [00:17<00:17, 30.38it/s]
train:  48%|████▊     | 484/1000 [00:18<00:17, 30.35it/s]
train:  49%|████▉     | 488/1000 [00:18<00:16, 30.36it/s]
train:  49%|████▉     | 492/1000 [00:18<00:16, 30.35it/s]
train:  50%|████▉     | 496/1000 [00:18<00:16, 30.37it/s]
train:  50%|█████     | 500/1000 [00:18<00:16, 30.31it/s]
train:  50%|█████     | 504/1000 [00:18<00:16, 30.32it/s]
train:  51%|█████     | 508/1000 [00:18<00:16, 30.32it/s]
train:  51%|█████     | 512/1000 [00:18<00:16, 30.34it/s]
train:  52%|█████▏    | 516/1000 [00:19<00:15, 30.34it/s]
train:  52%|█████▏    | 520/1000 [00:19<00:15, 30.33it/s]
train:  52%|█████▏    | 524/1000 [00:19<00:15, 30.31it/s]
train:  53%|█████▎    | 528/1000 [00:19<00:15, 30.34it/s]
train:  53%|█████▎    | 532/1000 [00:19<00:15, 30.32it/s]
train:  54%|█████▎    | 536/1000 [00:19<00:15, 30.34it/s]
train:  54%|█████▍    | 540/1000 [00:19<00:15, 30.31it/s]
train:  54%|█████▍    | 544/1000 [00:20<00:15, 30.33it/s]
train:  55%|█████▍    | 548/1000 [00:20<00:14, 30.33it/s]
train:  55%|█████▌    | 552/1000 [00:20<00:14, 30.31it/s]
train:  56%|█████▌    | 556/1000 [00:20<00:14, 30.32it/s]
train:  56%|█████▌    | 560/1000 [00:20<00:14, 30.31it/s]
train:  56%|█████▋    | 564/1000 [00:20<00:14, 30.33it/s]
train:  57%|█████▋    | 568/1000 [00:20<00:14, 30.36it/s]
train:  57%|█████▋    | 572/1000 [00:20<00:14, 30.36it/s]
train:  58%|█████▊    | 576/1000 [00:21<00:13, 30.36it/s]
train:  58%|█████▊    | 580/1000 [00:21<00:13, 30.36it/s]
train:  58%|█████▊    | 584/1000 [00:21<00:13, 30.37it/s]
train:  59%|█████▉    | 588/1000 [00:21<00:13, 30.37it/s]
